Source,Target,Type,Id,Weight
1,9,Undirected,1,0.694411
1,22,Undirected,2,1.73635
1,25,Undirected,3,3.24088
1,33,Undirected,4,1.99555
1,44,Undirected,5,1.26141
1,49,Undirected,6,1.83292
1,66,Undirected,7,0.877643
1,69,Undirected,8,0.719653
1,74,Undirected,9,0.7182
1,76,Undirected,10,0.869397
1,91,Undirected,11,0.597241
1,98,Undirected,12,0.544066
2,4,Undirected,13,1.25778
2,10,Undirected,14,1.57928
2,14,Undirected,15,1.57924
2,19,Undirected,16,1.03515
2,36,Undirected,17,1.09095
2,48,Undirected,18,0.831589
2,60,Undirected,19,0.703609
2,69,Undirected,20,53.1996
2,71,Undirected,21,0.668276
2,84,Undirected,22,0.48952
2,95,Undirected,23,0.501446
2,97,Undirected,24,0.809937
3,6,Undirected,25,2.24436
3,7,Undirected,26,1.93232
3,8,Undirected,27,1.84723
3,17,Undirected,28,1.90362
3,36,Undirected,29,2.63882
3,41,Undirected,30,1.80807
3,46,Undirected,31,1.11479
3,67,Undirected,32,0.807
3,79,Undirected,33,0.607127
3,85,Undirected,34,0.510716
3,89,Undirected,35,0.530079
3,93,Undirected,36,0.530628
4,2,Undirected,37,1.42297
4,10,Undirected,38,1.83507
4,12,Undirected,39,0.788946
4,14,Undirected,40,1.83502
4,19,Undirected,41,1.19669
4,28,Undirected,42,1.93537
4,39,Undirected,43,0.425854
4,63,Undirected,44,0.843931
4,65,Undirected,45,0.766765
4,71,Undirected,46,0.76927
4,99,Undirected,47,0.50887
4,100,Undirected,48,0.501543
5,34,Undirected,49,203.744
5,39,Undirected,50,1.74797
5,42,Undirected,51,1.93665
5,57,Undirected,52,1.12138
5,61,Undirected,53,1.09786
5,76,Undirected,54,0.878775
5,77,Undirected,55,0.798381
5,78,Undirected,56,0.821668
5,81,Undirected,57,0.798368
5,82,Undirected,58,0.848502
5,92,Undirected,59,0.758439
5,99,Undirected,60,0.56258
6,3,Undirected,61,2.3625
6,7,Undirected,62,1.9763
6,8,Undirected,63,1.89048
6,10,Undirected,64,0.694432
6,17,Undirected,65,1.94736
6,31,Undirected,66,1.79642
6,46,Undirected,67,1.14802
6,67,Undirected,68,0.83378
6,75,Undirected,69,0.758294
6,85,Undirected,70,0.529667
6,89,Undirected,71,0.549603
6,93,Undirected,72,0.550167
7,3,Undirected,73,2.06233
7,6,Undirected,74,2.00379
7,17,Undirected,75,1.72275
7,46,Undirected,76,1.04742
7,55,Undirected,77,1.1087
7,64,Undirected,78,2.63736
7,67,Undirected,79,0.772405
7,79,Undirected,80,0.589358
7,85,Undirected,81,0.499589
7,87,Undirected,82,1.81793
7,89,Undirected,83,0.517707
7,93,Undirected,84,0.518219
8,3,Undirected,85,2.13085
8,6,Undirected,86,2.07169
8,17,Undirected,87,1.78682
8,31,Undirected,88,1.65946
8,40,Undirected,89,0.410766
8,46,Undirected,90,1.0962
8,67,Undirected,91,0.812035
8,79,Undirected,92,0.621757
8,81,Undirected,93,2.13325
8,85,Undirected,94,0.528065
8,89,Undirected,95,0.546992
8,93,Undirected,96,0.547527
9,1,Undirected,97,0.694415
9,16,Undirected,98,2.01424
9,23,Undirected,99,1.33598
9,29,Undirected,100,1.27252
9,30,Undirected,101,1.30497
9,31,Undirected,102,1.49989
9,35,Undirected,103,0.916934
9,43,Undirected,104,1.22524
9,45,Undirected,105,1.24538
9,70,Undirected,106,0.854123
9,87,Undirected,107,0.476809
9,92,Undirected,108,0.612733
10,2,Undirected,109,1.57263
10,4,Undirected,110,1.6152
10,6,Undirected,111,0.694422
10,14,Undirected,112,2.09595
10,19,Undirected,113,1.29648
10,28,Undirected,114,2.22726
10,59,Undirected,115,1.3365
10,63,Undirected,116,0.883053
10,65,Undirected,117,0.79558
10,71,Undirected,118,0.798403
10,99,Undirected,119,0.511605
10,100,Undirected,120,0.503738
11,16,Undirected,121,2.76927
11,18,Undirected,122,2.05225
11,29,Undirected,123,1.62962
11,35,Undirected,124,1.12772
11,43,Undirected,125,1.56115
11,52,Undirected,126,1.40204
11,54,Undirected,127,1.36517
11,80,Undirected,128,0.701554
11,83,Undirected,129,0.782777
11,87,Undirected,130,0.551323
11,96,Undirected,131,0.522344
11,97,Undirected,132,0.52218
12,4,Undirected,133,0.694413
12,15,Undirected,134,1.93007
12,21,Undirected,135,2.31026
12,34,Undirected,136,1.26679
12,45,Undirected,137,1.38707
12,48,Undirected,138,0.99869
12,51,Undirected,139,1.44873
12,60,Undirected,140,0.831832
12,62,Undirected,141,0.759518
12,70,Undirected,142,0.933454
12,84,Undirected,143,0.561899
12,94,Undirected,144,0.65037
13,23,Undirected,145,1.97265
13,30,Undirected,146,1.91871
13,31,Undirected,147,2.2636
13,45,Undirected,148,1.81596
13,46,Undirected,149,0.300438
13,51,Undirected,150,1.90619
13,70,Undirected,151,1.17381
13,73,Undirected,152,0.965617
13,87,Undirected,153,0.61105
13,92,Undirected,154,0.806965
13,97,Undirected,155,0.578092
13,100,Undirected,156,0.59625
14,2,Undirected,157,1.66648
14,4,Undirected,158,1.7116
14,10,Undirected,159,2.22109
14,19,Undirected,160,1.37386
14,28,Undirected,161,2.36017
14,59,Undirected,162,1.41627
14,63,Undirected,163,0.935762
14,65,Undirected,164,0.843069
14,71,Undirected,165,0.84606
14,88,Undirected,166,0.288545
14,99,Undirected,167,0.542145
14,100,Undirected,168,0.533808
15,12,Undirected,169,1.99977
15,21,Undirected,170,2.30739
15,36,Undirected,171,1.35835
15,37,Undirected,172,0.388362
15,45,Undirected,173,1.39675
15,48,Undirected,174,1.00999
15,51,Undirected,175,1.45794
15,52,Undirected,176,1.24388
15,70,Undirected,177,0.944773
15,80,Undirected,178,0.651624
15,84,Undirected,179,0.571699
15,94,Undirected,180,0.660806
16,9,Undirected,181,2.31784
16,11,Undirected,182,3.20618
16,18,Undirected,183,2.31904
16,35,Undirected,184,1.28231
16,43,Undirected,185,1.76955
16,52,Undirected,186,1.59095
16,54,Undirected,187,1.54953
16,80,Undirected,188,0.800761
16,87,Undirected,189,0.6303
16,94,Undirected,190,0.127146
16,96,Undirected,191,0.597377
16,97,Undirected,192,0.597183
17,3,Undirected,193,2.33602
17,6,Undirected,194,2.2702
17,7,Undirected,195,1.98079
17,8,Undirected,196,1.90084
17,31,Undirected,197,1.81278
17,46,Undirected,198,1.19154
17,67,Undirected,199,0.879992
17,75,Undirected,200,0.803932
17,79,Undirected,201,0.672227
17,85,Undirected,202,0.570203
17,86,Undirected,203,0.674992
17,89,Undirected,204,0.590797
17,93,Undirected,205,0.591379
18,11,Undirected,206,2.41951
18,16,Undirected,207,2.36147
18,29,Undirected,208,1.49174
18,35,Undirected,209,1.07483
18,40,Undirected,210,1.73502
18,43,Undirected,211,1.4363
18,52,Undirected,212,1.30578
18,54,Undirected,213,1.27522
18,80,Undirected,214,0.698078
18,87,Undirected,215,0.558859
18,96,Undirected,216,0.531547
18,97,Undirected,217,0.531392
18,99,Undirected,218,0.609918
19,2,Undirected,219,1.27302
19,4,Undirected,220,1.30083
19,10,Undirected,221,1.60114
19,14,Undirected,222,1.60111
19,28,Undirected,223,1.67921
19,59,Undirected,224,1.11482
19,63,Undirected,225,0.788275
19,65,Undirected,226,0.721121
19,71,Undirected,227,0.723312
19,76,Undirected,228,2.85481
19,96,Undirected,229,0.558606
19,99,Undirected,230,0.491215
19,100,Undirected,231,0.48455
20,22,Undirected,232,1.86346
20,31,Undirected,233,0.631597
20,39,Undirected,234,1.78327
20,56,Undirected,235,1.2154
20,66,Undirected,236,0.983768
20,72,Undirected,237,0.910965
20,73,Undirected,238,1.0115
20,74,Undirected,239,0.813417
20,77,Undirected,240,1.38965
20,90,Undirected,241,0.76779
20,91,Undirected,242,0.68232
20,95,Undirected,243,0.744156
20,98,Undirected,244,0.62413
21,12,Undirected,245,2.85101
21,15,Undirected,246,2.74822
21,22,Undirected,247,1.97911
21,55,Undirected,248,1.5955
21,59,Undirected,249,0.271145
21,65,Undirected,250,1.05822
21,66,Undirected,251,1.02325
21,74,Undirected,252,0.841847
21,76,Undirected,253,1.01392
21,84,Undirected,254,0.748125
21,91,Undirected,255,0.703207
21,94,Undirected,256,0.871023
21,98,Undirected,257,0.641955
22,1,Undirected,258,2.07985
22,20,Undirected,259,1.78174
22,21,Undirected,260,1.92099
22,48,Undirected,261,0.934116
22,54,Undirected,262,1.10003
22,57,Undirected,263,0.416858
22,58,Undirected,264,98367.3
22,60,Undirected,265,0.794105
22,62,Undirected,266,0.732035
22,66,Undirected,267,0.73153
22,84,Undirected,268,0.55752
22,91,Undirected,269,0.528023
22,94,Undirected,270,0.636593
23,9,Undirected,271,1.73165
23,13,Undirected,272,2.42066
23,30,Undirected,273,1.47021
23,31,Undirected,274,1.67344
23,51,Undirected,275,1.46262
23,70,Undirected,276,0.987646
23,73,Undirected,277,0.839105
23,87,Undirected,278,0.567154
23,88,Undirected,279,1.08698
23,92,Undirected,280,0.720714
23,93,Undirected,281,0.40616
23,97,Undirected,282,0.540413
23,100,Undirected,283,0.555179
24,34,Undirected,284,1.34309
24,49,Undirected,285,1.56162
24,50,Undirected,286,1.23317
24,56,Undirected,287,1.01033
24,60,Undirected,288,67367.6
24,63,Undirected,289,0.944221
24,64,Undirected,290,0.821457
24,68,Undirected,291,0.821457
24,69,Undirected,292,0.697212
24,72,Undirected,293,0.773527
24,73,Undirected,294,0.852574
24,76,Undirected,295,0.294122
24,90,Undirected,296,0.659369
25,1,Undirected,297,3.95893
25,37,Undirected,298,2.77034
25,44,Undirected,299,1.51096
25,47,Undirected,300,2.35873
25,69,Undirected,301,0.866156
25,72,Undirected,302,0.973064
25,81,Undirected,303,0.310547
25,83,Undirected,304,0.959967
25,86,Undirected,305,0.936548
25,90,Undirected,306,0.813895
25,91,Undirected,307,0.71977
25,96,Undirected,308,0.654417
25,98,Undirected,309,0.656089
26,27,Undirected,310,1.97235
26,42,Undirected,311,1.82275
26,44,Undirected,312,1.30981
26,51,Undirected,313,0.357559
26,61,Undirected,314,1.12973
26,69,Undirected,315,0.781746
26,74,Undirected,316,0.780279
26,77,Undirected,317,0.856251
26,81,Undirected,318,0.85624
26,86,Undirected,319,0.841005
26,90,Undirected,320,4.39526
26,91,Undirected,321,0.656982
26,98,Undirected,322,0.602017
27,26,Undirected,323,2.00048
27,40,Undirected,324,1.73653
27,41,Undirected,325,0.477915
27,42,Undirected,326,1.56192
27,57,Undirected,327,1.01948
27,61,Undirected,328,1.00224
27,76,Undirected,329,0.836205
27,77,Undirected,330,0.772517
27,81,Undirected,331,0.772517
27,83,Undirected,332,0.776249
27,84,Undirected,333,1.29638
27,86,Undirected,334,0.759544
27,99,Undirected,335,0.575533
28,4,Undirected,336,2.02243
28,10,Undirected,337,2.64425
28,14,Undirected,338,2.64418
28,19,Undirected,339,1.61426
28,44,Undirected,340,1.33873
28,49,Undirected,341,1.90242
28,69,Undirected,342,0.784559
28,74,Undirected,343,0.783042
28,89,Undirected,344,0.480855
28,91,Undirected,345,0.655972
28,98,Undirected,346,0.599652
28,99,Undirected,347,0.625746
28,100,Undirected,348,0.615989
29,9,Undirected,349,1.48857
29,11,Undirected,350,1.91796
29,18,Undirected,351,1.48918
29,35,Undirected,352,0.917447
29,40,Undirected,353,1.42243
29,43,Undirected,354,1.19769
29,54,Undirected,355,1.07401
29,56,Undirected,356,1.63441
29,78,Undirected,357,4.3961
29,80,Undirected,358,0.613675
29,87,Undirected,359,0.497721
29,96,Undirected,360,0.4747
29,97,Undirected,361,0.474569
30,9,Undirected,362,1.62691
30,13,Undirected,363,2.26462
30,23,Undirected,364,1.4141
30,32,Undirected,365,1.84626
30,45,Undirected,366,1.32538
30,57,Undirected,367,6.49112
30,58,Undirected,368,0.729353
30,64,Undirected,369,0.766191
30,68,Undirected,370,0.766191
30,87,Undirected,371,0.538211
30,88,Undirected,372,0.628249
30,96,Undirected,373,0.365646
30,100,Undirected,374,0.526927
31,6,Undirected,375,2.10835
31,8,Undirected,376,1.77724
31,9,Undirected,377,1.76036
31,13,Undirected,378,2.51518
31,17,Undirected,379,1.82499
31,20,Undirected,380,0.591718
31,23,Undirected,381,1.51528
31,53,Undirected,382,1.32812
31,79,Undirected,383,0.647431
31,85,Undirected,384,0.55107
31,87,Undirected,385,0.548267
31,92,Undirected,386,0.702647
31,93,Undirected,387,0.571117
32,30,Undirected,388,1.81313
32,34,Undirected,389,1.57443
32,41,Undirected,390,2.16611
32,50,Undirected,391,1.43551
32,56,Undirected,392,1.15845
32,58,Undirected,393,0.879293
32,64,Undirected,394,0.928713
32,68,Undirected,395,0.928713
32,75,Undirected,396,0.901836
32,78,Undirected,397,0.877841
32,82,Undirected,398,0.903257
32,84,Undirected,399,0.301043
32,88,Undirected,400,0.745781
33,1,Undirected,401,2.75906
33,44,Undirected,402,1.25035
33,54,Undirected,403,1.40356
33,56,Undirected,404,1.11128
33,62,Undirected,405,6.71916
33,66,Undirected,406,0.915929
33,71,Undirected,407,0.946937
33,72,Undirected,408,0.853385
33,74,Undirected,409,0.768648
33,88,Undirected,410,0.738087
33,89,Undirected,411,0.669465
33,90,Undirected,412,0.728625
33,96,Undirected,413,0.599475
33,98,Undirected,414,0.600852
34,5,Undirected,415,327.496
34,12,Undirected,416,1.84395
34,24,Undirected,417,1.59355
34,32,Undirected,418,1.87183
34,36,Undirected,419,1.34048
34,58,Undirected,420,0.778368
34,60,Undirected,421,0.892186
34,62,Undirected,422,0.824978
34,64,Undirected,423,0.815893
34,68,Undirected,424,0.815893
34,71,Undirected,425,0.199662
34,82,Undirected,426,0.796613
34,84,Undirected,427,0.634265
34,94,Undirected,428,0.721004
35,9,Undirected,429,1.25106
35,11,Undirected,430,1.54807
35,16,Undirected,431,1.52041
35,18,Undirected,432,1.2515
35,29,Undirected,433,1.07008
35,40,Undirected,434,1.20363
35,43,Undirected,435,1.03868
35,52,Undirected,436,0.963188
35,54,Undirected,437,0.945181
35,66,Undirected,438,1.18392
35,69,Undirected,439,3.80654
35,80,Undirected,440,0.576439
35,96,Undirected,441,0.457128
35,97,Undirected,442,0.457014
36,2,Undirected,443,1.53299
36,3,Undirected,444,3.91968
36,15,Undirected,445,1.85002
36,34,Undirected,446,1.29954
36,42,Undirected,447,0.528937
36,48,Undirected,448,1.05923
36,55,Undirected,449,1.20373
36,60,Undirected,450,0.903131
36,62,Undirected,451,0.833689
36,65,Undirected,452,0.857068
36,80,Undirected,453,0.717556
36,84,Undirected,454,0.637662
36,94,Undirected,455,0.726639
36,95,Undirected,456,0.652609
37,15,Undirected,457,0.510196
37,25,Undirected,458,3.08692
37,38,Undirected,459,2.87023
37,39,Undirected,460,1.73522
37,50,Undirected,461,1.48228
37,69,Undirected,462,0.821327
37,71,Undirected,463,1.0191
37,72,Undirected,464,0.914178
37,73,Undirected,465,1.01084
37,83,Undirected,466,0.902872
37,88,Undirected,467,0.785925
37,90,Undirected,468,0.77545
37,95,Undirected,469,0.752408
37,96,Undirected,470,0.633314
38,37,Undirected,471,2.87026
38,39,Undirected,472,2.07205
38,43,Undirected,473,0.510203
38,46,Undirected,474,1.64495
38,53,Undirected,475,1.97076
38,67,Undirected,476,1.18555
38,79,Undirected,477,0.888939
38,85,Undirected,478,0.74643
38,88,Undirected,479,0.884051
38,89,Undirected,480,0.77502
38,90,Undirected,481,0.87155
38,93,Undirected,482,0.77583
38,95,Undirected,483,0.844143
38,96,Undirected,484,0.703635
39,4,Undirected,485,0.510195
39,5,Undirected,486,2.62735
39,20,Undirected,487,1.93754
39,37,Undirected,488,1.73522
39,38,Undirected,489,2.07202
39,42,Undirected,490,1.44194
39,50,Undirected,491,1.16668
39,57,Undirected,492,0.967022
39,72,Undirected,493,0.755699
39,77,Undirected,494,0.743782
39,81,Undirected,495,0.743782
39,83,Undirected,496,0.747194
39,86,Undirected,497,0.731913
39,90,Undirected,498,0.650308
40,8,Undirected,499,0.510196
40,18,Undirected,500,2.0154
40,27,Undirected,501,1.85382
40,29,Undirected,502,1.65513
40,35,Undirected,503,1.20077
40,42,Undirected,504,1.72229
40,43,Undirected,505,1.59498
40,57,Undirected,506,1.11714
40,61,Undirected,507,1.098
40,77,Undirected,508,0.843644
40,81,Undirected,509,0.843644
40,87,Undirected,510,0.631123
40,96,Undirected,511,0.600696
40,97,Undirected,512,0.600523
41,3,Undirected,513,2.59054
41,27,Undirected,514,0.510199
41,32,Undirected,515,2.40819
41,53,Undirected,516,1.57721
41,58,Undirected,517,0.888861
41,59,Undirected,518,1.59332
41,63,Undirected,519,1.07845
41,64,Undirected,520,0.936394
41,67,Undirected,521,0.99532
41,68,Undirected,522,0.936394
41,79,Undirected,523,0.763354
41,82,Undirected,524,0.911927
41,85,Undirected,525,0.648914
41,89,Undirected,526,0.672044
42,5,Undirected,527,2.91097
42,26,Undirected,528,1.97363
42,27,Undirected,529,1.66743
42,36,Undirected,530,0.510199
42,39,Undirected,531,1.44195
42,40,Undirected,532,1.7223
42,57,Undirected,533,1.02844
42,61,Undirected,534,1.01153
42,77,Undirected,535,0.784964
42,81,Undirected,536,0.784964
42,82,Undirected,537,0.824477
42,86,Undirected,538,0.772099
42,92,Undirected,539,0.752971
42,99,Undirected,540,0.58873
43,9,Undirected,541,1.66776
43,11,Undirected,542,2.13799
43,16,Undirected,543,2.09316
43,18,Undirected,544,1.66843
43,29,Undirected,545,1.39364
43,35,Undirected,546,1.03623
43,38,Undirected,547,0.510204
43,40,Undirected,548,1.595
43,52,Undirected,549,1.23629
43,54,Undirected,550,1.21013
43,80,Undirected,551,0.696872
43,87,Undirected,552,0.566563
43,96,Undirected,553,0.540634
43,97,Undirected,554,0.540487
44,1,Undirected,555,1.80841
44,25,Undirected,556,1.77328
44,26,Undirected,557,1.49374
44,28,Undirected,558,1.61656
44,33,Undirected,559,1.2965
44,48,Undirected,560,1658.88
44,49,Undirected,561,1.22389
44,54,Undirected,562,1.03842
44,66,Undirected,563,0.719983
44,72,Undirected,564,0.676889
44,86,Undirected,565,0.657197
44,90,Undirected,566,0.234304
44,91,Undirected,567,0.534567
44,98,Undirected,568,0.496413
45,9,Undirected,569,1.77559
45,12,Undirected,570,1.9776
45,13,Undirected,571,2.45116
45,15,Undirected,572,1.92201
45,30,Undirected,573,1.51573
45,51,Undirected,574,1.50815
45,55,Undirected,575,1.24381
45,60,Undirected,576,0.930399
45,62,Undirected,577,0.858203
45,67,Undirected,578,0.245804
45,92,Undirected,579,0.757437
45,94,Undirected,580,0.747073
45,95,Undirected,581,0.670347
45,97,Undirected,582,0.571397
46,3,Undirected,583,1.83355
46,6,Undirected,584,1.79379
46,7,Undirected,585,1.61414
46,8,Undirected,586,1.563
46,13,Undirected,587,0.444439
46,17,Undirected,588,1.59703
46,38,Undirected,589,1.88831
46,47,Undirected,590,1.44342
46,53,Undirected,591,1.22965
46,55,Undirected,592,1.12547
46,67,Undirected,593,0.835312
46,79,Undirected,594,0.664354
46,85,Undirected,595,0.576315
46,89,Undirected,596,0.594333
46,93,Undirected,597,0.59484
47,25,Undirected,598,3.01623
47,46,Undirected,599,1.44298
47,65,Undirected,600,6.11966
47,66,Undirected,601,1.02983
47,67,Undirected,602,1.08064
47,69,Undirected,603,0.86612
47,74,Undirected,604,0.864574
47,75,Undirected,605,0.990968
47,79,Undirected,606,0.834446
47,85,Undirected,607,0.712006
47,89,Undirected,608,0.736807
47,91,Undirected,609,0.734686
47,93,Undirected,610,0.737516
47,95,Undirected,611,0.839849
47,98,Undirected,612,0.676193
48,2,Undirected,613,1.30279
48,12,Undirected,614,1.57121
48,15,Undirected,615,1.53361
48,22,Undirected,616,1.2269
48,36,Undirected,617,1.18092
48,44,Undirected,618,1820.45
48,52,Undirected,619,1.10443
48,60,Undirected,620,0.814897
48,62,Undirected,621,0.758197
48,65,Undirected,622,0.777352
48,70,Undirected,623,0.891979
48,74,Undirected,624,0.403657
48,80,Undirected,625,0.661808
48,84,Undirected,626,0.594267
48,94,Undirected,627,0.669421
49,1,Undirected,628,2.79338
49,24,Undirected,629,1.9399
49,28,Undirected,630,2.44204
49,44,Undirected,631,1.30104
49,58,Undirected,632,0.904398
49,63,Undirected,633,1.08699
49,64,Undirected,634,0.95043
49,66,Undirected,635,0.960925
49,68,Undirected,636,0.95043
49,74,Undirected,637,0.809712
49,78,Undirected,638,0.903041
49,79,Undirected,639,0.764112
49,88,Undirected,640,0.778228
49,91,Undirected,641,0.690256
49,98,Undirected,642,0.636258
50,24,Undirected,643,1.57345
50,32,Undirected,644,1.83534
50,37,Undirected,645,1.70464
50,39,Undirected,646,1.3417
50,53,Undirected,647,4.7595
50,56,Undirected,648,0.990321
50,58,Undirected,649,0.788253
50,64,Undirected,650,0.825101
50,66,Undirected,651,0.878478
50,68,Undirected,652,0.825101
50,75,Undirected,653,0.805123
50,78,Undirected,654,0.787164
50,88,Undirected,655,0.686092
50,90,Undirected,656,0.678115
50,96,Undirected,657,0.567726
51,12,Undirected,658,2.26376
51,13,Undirected,659,2.81989
51,15,Undirected,660,2.19875
51,23,Undirected,661,1.76325
51,26,Undirected,662,0.444447
51,45,Undirected,663,1.65289
51,60,Undirected,664,1.05047
51,62,Undirected,665,0.967805
51,65,Undirected,666,0.995608
51,84,Undirected,667,0.735825
51,87,Undirected,668,0.672425
51,92,Undirected,669,0.852685
51,94,Undirected,670,0.840862
51,97,Undirected,671,0.640975
51,100,Undirected,672,0.658351
52,11,Undirected,673,2.1768
52,15,Undirected,674,1.8526
52,16,Undirected,675,2.1335
52,18,Undirected,676,1.71961
52,35,Undirected,677,1.08938
52,43,Undirected,678,1.40158
52,48,Undirected,679,1.08329
52,60,Undirected,680,0.928324
52,62,Undirected,681,0.859009
52,70,Undirected,682,1.02349
52,80,Undirected,683,0.742491
52,84,Undirected,684,0.661887
52,94,Undirected,685,0.751622
52,97,Undirected,686,0.580085
52,98,Undirected,687,0.572287
53,31,Undirected,688,1.76689
53,38,Undirected,689,2.26067
53,41,Undirected,690,1.80924
53,46,Undirected,691,1.22875
53,50,Undirected,692,4.74752
53,56,Undirected,693,0.942112
53,67,Undirected,694,0.93958
53,70,Undirected,695,1.07433
53,73,Undirected,696,0.919888
53,85,Undirected,697,0.635071
53,89,Undirected,698,0.655938
53,92,Undirected,699,0.795453
53,93,Undirected,700,0.656533
53,97,Undirected,701,0.603361
53,100,Undirected,702,0.619227
54,11,Undirected,703,2.20728
54,16,Undirected,704,2.16395
54,18,Undirected,705,1.74887
54,22,Undirected,706,1.47581
54,29,Undirected,707,1.47546
54,33,Undirected,708,1.63138
54,35,Undirected,709,1.11326
54,43,Undirected,710,1.4287
54,44,Undirected,711,1.16401
54,70,Undirected,712,0.277057
54,72,Undirected,713,0.824292
54,74,Undirected,714,0.749176
54,87,Undirected,715,0.623564
54,91,Undirected,716,0.64489
54,98,Undirected,717,0.597243
55,7,Undirected,718,1.73152
55,21,Undirected,719,2.04733
55,36,Undirected,720,1.35079
55,45,Undirected,721,1.38147
55,46,Undirected,722,1.14059
55,59,Undirected,723,1.32071
55,62,Undirected,724,0.844936
55,68,Undirected,725,4.97788
55,79,Undirected,726,0.698152
55,80,Undirected,727,0.732483
55,85,Undirected,728,0.604122
55,89,Undirected,729,0.623331
55,93,Undirected,730,0.623873
55,94,Undirected,731,0.741322
55,100,Undirected,732,0.64854
56,20,Undirected,733,1.72482
56,24,Undirected,734,1.46413
56,29,Undirected,735,2.48401
56,32,Undirected,736,1.68219
56,33,Undirected,737,1.42897
56,50,Undirected,738,1.12477
56,53,Undirected,739,1.07271
56,58,Undirected,740,0.77591
56,64,Undirected,741,0.809586
56,68,Undirected,742,0.809586
56,71,Undirected,743,0.840174
56,75,Undirected,744,0.791352
56,78,Undirected,745,0.774911
56,82,Undirected,746,0.792321
56,88,Undirected,747,0.681645
56,90,Undirected,748,0.674228
57,5,Undirected,749,2.20153
57,22,Undirected,750,0.61871
57,27,Undirected,751,1.42151
57,30,Undirected,752,9.25656
57,39,Undirected,753,1.26306
57,40,Undirected,754,1.45913
57,42,Undirected,755,1.34327
57,61,Undirected,756,0.940554
57,76,Undirected,757,0.809717
57,77,Undirected,758,0.757833
57,78,Undirected,759,0.773101
57,81,Undirected,760,0.757825
57,82,Undirected,761,0.79045
57,83,Undirected,762,0.760902
57,86,Undirected,763,0.747136
57,99,Undirected,764,0.590353
58,22,Undirected,765,148510
58,30,Undirected,766,1.05797
58,32,Undirected,767,1.29878
58,34,Undirected,768,0.967034
58,41,Undirected,769,1.18093
58,49,Undirected,770,1.07319
58,50,Undirected,771,0.910659
58,56,Undirected,772,0.789251
58,63,Undirected,773,0.75114
58,64,Undirected,774,0.677451
58,68,Undirected,775,0.677451
58,74,Undirected,776,3.43253
58,75,Undirected,777,0.663584
58,82,Undirected,778,0.664321
58,88,Undirected,779,0.579232
58,100,Undirected,780,0.576705
59,10,Undirected,781,2.3761
59,14,Undirected,782,2.37605
59,19,Undirected,783,1.60485
59,21,Undirected,784,0.390627
59,41,Undirected,785,2.0811
